,SPY,VTV,MTUM,QUAL,USMV,VUG,IJR,TLT,GLD,SSO
2022-08-31,0.09822788764515222,0.12156855711569088,0.11939230395972562,0.08883555376166513,0.13996781361223481,0.0667237904871028,0.09078090295338916,0.10969970758458036,0.16480348288045898,0.0
2022-11-30,0.11942465284674386,0.1538489136289794,0.10333338310854763,0.10555409385023509,0.1567389961010001,0.07747238998115462,0.094579540478319,0.062473735361949674,0.1265742946430707,0.0
2023-02-28,0.13512419130782574,0.12605204916917395,0.1205704730462377,0.11975938973848882,0.13652702311949488,0.11031661413964962,0.12018907902554897,0.09095073417869136,0.04051044627488908,0.0
2023-05-31,0.2243999624884879,0.0,0.13895240414670532,0.17930159851033226,2.42861286636753e-17,0.45734603485447445,8.17473710740106e-18,2.6703112275982453e-17,9.25185853854297e-18,0.0
2023-08-31,0.09518192415823855,0.025666519319479043,0.19500361813453596,0.08861552386268122,0.1569261995131575,0.14102035501542878,4.851804721872632e-18,0.07336677410154271,0.22421908589493617,0.0
2023-11-30,0.10535223609547135,0.0,0.1596442746850477,0.1082013668944648,0.04970648888921608,0.3043385824823073,1.0657072057293824e-17,0.2727570509534928,1.2085240215971754e-16,0.0
2024-02-29,0.12648951857085594,0.0,0.39678614325001826,0.11655274845963147,0.05015087026604554,0.305164066355799,8.782037597132586e-18,0.0,0.0048566530976498525,0.0
2024-05-31,0.15220781011015047,0.09975046354959079,0.18039186467375004,0.14324415031320653,0.07744608795930073,0.1774638071330293,0.08201747365843633,0.08747834260253573,1.6383499495336607e-18,0.0
2024-08-31,0.0998466054561732,0.07800895564691059,0.156672591177607,0.102936328699702,0.20336785381202147,0.1054939453063399,0.0,0.12869160436421773,0.12498211553702816,0.0
2024-11-30,0.1172905150942577,0.07753489345820327,0.11996016345215214,0.11239912335545023,0.046649041764497405,0.1599894450849489,0.24701974355734999,0.07475491012822827,0.0,0.04440216410491228
2025-02-28,0.02193351579829865,0.11311749751123315,0.05784714427109708,0.045979702520523226,0.29148153207118144,1.416677212866863e-18,0.0,0.46964060782766637,0.0,0.0
2025-05-31,0.05579726133501188,0.0,0.3896372035114213,0.013882774928580907,2.444677190621942e-17,0.5406827602249861,0.0,2.1548391147238843e-17,0.0,0.0
2025-08-31,0.08979016665112668,0.30235238277033005,0.0,0.04515049900021442,1.6805133673525319e-18,3.63207727782644e-18,0.4204555004231945,0.0,0.1422514511551343,0.0
2025-11-30,0.09783665541366453,0.21391611339025587,0.02182939832453024,0.0823218458067573,0.14749244680218565,0.0006257881607746563,0.15236990805871667,0.0,0.28360784404311506,0.0
2026-02-28,1.9578628396396994e-17,0.3249989053701714,5.9041746971745174e-18,4.029052712934278e-17,0.1172228166206665,4.9673707230537514e-17,0.1340787810115525,1.8148487484030806e-17,0.42369949699760956,2.2887560096370018e-18
